clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 15
cluster timestamp: 10.3962364674
cluster number: 1
# of elements in cluster: 1
cluster timestamp: 7.66020178795
cluster number: 2
# of elements in cluster: 179
cluster timestamp: 1.58556552573
cluster number: 3
# of elements in cluster: 1
cluster timestamp: 17.0361719131
cluster number: 4
# of elements in cluster: 96
cluster timestamp: 11.2842042968
cluster number: 5
# of elements in cluster: 1
cluster timestamp: 2.06023788452
cluster number: 6
# of elements in cluster: 206
cluster timestamp: 6.48832065156
cluster number: 7
# of elements in cluster: 85
cluster timestamp: 8.8441931416
cluster number: 8
# of elements in cluster: 287
cluster timestamp: 16.6267812501
cluster number: 9
# of elements in cluster: 1
cluster timestamp: 13.8362009525
cluster number: 10
# of elements in cluster: 1
cluster timestamp: 3.03621983528
cluster number: 11
# of elements in cluster: 47
cluster timestamp: 9.90023813349
cluster number: 12
# of elements in cluster: 112
cluster timestamp: 3.94021927033
cluster number: 13
# of elements in cluster: 141
cluster timestamp: 13.1836121454
cluster number: 14
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 15
# of elements in cluster: 1
cluster timestamp: 7.78826189041
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 15
cluster theta: 2.75200009346
cluster number: 1
# of elements in cluster: 1
cluster theta: 2.01600003242
cluster number: 2
# of elements in cluster: 179
cluster theta: 0.0
cluster number: 3
# of elements in cluster: 1
cluster theta: 3.68000006676
cluster number: 4
# of elements in cluster: 96
cluster theta: 2.89700006694
cluster number: 5
# of elements in cluster: 1
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 206
cluster theta: 1.26928156961
cluster number: 7
# of elements in cluster: 85
cluster theta: 2.11990590937
cluster number: 8
# of elements in cluster: 287
cluster theta: 3.68000006676
cluster number: 9
# of elements in cluster: 1
cluster theta: 3.68000006676
cluster number: 10
# of elements in cluster: 1
cluster theta: 0.0
