clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 1
cluster timestamp: 27.1515240669
cluster number: 1
# of elements in cluster: 137
cluster timestamp: 10.6706718146
cluster number: 2
# of elements in cluster: 39
cluster timestamp: 20.5594568803
cluster number: 3
# of elements in cluster: 45
cluster timestamp: 12.9115063137
cluster number: 4
# of elements in cluster: 1
cluster timestamp: 5.31152009964
cluster number: 5
# of elements in cluster: 359
cluster timestamp: 11.2044041456
cluster number: 6
# of elements in cluster: 174
cluster timestamp: 23.2554853565
cluster number: 7
# of elements in cluster: 90
cluster timestamp: 0.855455546909
cluster number: 8
# of elements in cluster: 313
cluster timestamp: 16.7514958245
cluster number: 9
# of elements in cluster: 122
cluster timestamp: 32.4074598375
cluster number: 10
# of elements in cluster: 98
cluster timestamp: 25.4314907522
cluster number: 11
# of elements in cluster: 263
cluster timestamp: 28.3319604768
cluster number: 12
# of elements in cluster: 61
cluster timestamp: 13.7594818287
cluster number: 13
# of elements in cluster: 195
cluster timestamp: 3.13549717634
cluster number: 14
# of elements in cluster: 124
cluster timestamp: 20.5594960259
cluster number: 15
# of elements in cluster: 56
cluster timestamp: 11.8314459409
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 1
cluster theta: 0.692814707756
cluster number: 1
# of elements in cluster: 137
cluster theta: 2.98697813236
cluster number: 2
# of elements in cluster: 39
cluster theta: 4.73600006104
cluster number: 3
# of elements in cluster: 45
cluster theta: 3.20000004768
cluster number: 4
# of elements in cluster: 1
cluster theta: 0.768000006676
cluster number: 5
# of elements in cluster: 359
cluster theta: 1.3261128591
cluster number: 6
# of elements in cluster: 174
cluster theta: 2.1717053444
cluster number: 7
# of elements in cluster: 90
cluster theta: 0.0
cluster number: 8
# of elements in cluster: 313
cluster theta: 4.02821725321
cluster number: 9
# of elements in cluster: 122
cluster theta: -0.267185300589
cluster number: 10
# of elements in cluster: 98
cluster theta: 0.146855513508
cluster number: 11
# of elements in cluster: 263
cluster theta: 0.636236759795
cluster number: 12
# of elements in cluster: 61
cluster theta: 3.37049183298
cluster number: 13
# of elements in cluster: 195
cluster theta: 0.0492307692957
cluster number: 14
# of elements in cluster: 124
cluster theta: 4.73600006104
cluster number: 15
# of elements in cluster: 56
cluster theta: 3.20000004768
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 7 and make head turn to: 0.0


/data_process_19085_1481004246143 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.56044435501,y: 5.54445075989,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


