last position info: 
postion in file: [ 2.45  7.7 ]
last_x: 2.45last_y: 7.7
clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 44
cluster timestamp: 1481158283.6
cluster number: 1
# of elements in cluster: 197
cluster timestamp: 1481158276.64
cluster number: 2
# of elements in cluster: 174
cluster timestamp: 1481158290.65
cluster number: 3
# of elements in cluster: 34
cluster timestamp: 1481158281.12
cluster number: 4
# of elements in cluster: 25
cluster timestamp: 1481158287.92
cluster number: 5
# of elements in cluster: 68
cluster timestamp: 1481158280.1
cluster number: 6
# of elements in cluster: 41
cluster timestamp: 1481158286.39
cluster number: 7
# of elements in cluster: 30
cluster timestamp: 1481158281.96
cluster number: 8
# of elements in cluster: 39
cluster timestamp: 1481158279.02
cluster number: 9
# of elements in cluster: 10
cluster timestamp: 1481158281.56
cluster number: 10
# of elements in cluster: 49
cluster timestamp: 1481158284.71
cluster number: 11
# of elements in cluster: 46
cluster timestamp: 1481158288.35
cluster number: 12
# of elements in cluster: 27
cluster timestamp: 1481158284.15
cluster number: 13
# of elements in cluster: 30
cluster timestamp: 1481158285.68
cluster number: 14
# of elements in cluster: 34
cluster timestamp: 1481158287.14
cluster number: 15
# of elements in cluster: 36
cluster timestamp: 1481158282.62
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 44
cluster theta: 0.499798831253
cluster number: 1
# of elements in cluster: 197
cluster theta: 0.0637886833216
cluster number: 2
# of elements in cluster: 174
cluster theta: 0.41526799444
cluster number: 3
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 4
# of elements in cluster: 25
cluster theta: 0.0
cluster number: 5
# of elements in cluster: 68
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 41
cluster theta: 0.0
cluster number: 7
# of elements in cluster: 30
cluster theta: 1.0471975512
cluster number: 8
# of elements in cluster: 39
cluster theta: 0.0
cluster number: 9
# of elements in cluster: 10
cluster theta: 0.0
cluster number: 10
# of elements in cluster: 49
cluster theta: 0.128228271575
cluster number: 11
# of elements in cluster: 46
cluster theta: 0.0
cluster number: 12
# of elements in cluster: 27
cluster theta: 1.16355283466
cluster number: 13
# of elements in cluster: 30
cluster theta: 0.10471975512
cluster number: 14
# of elements in cluster: 34
cluster theta: 0.0
cluster number: 15
# of elements in cluster: 36
cluster theta: 0.959931088597
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19160_1481158313633 heard currentPos
x: 0.6,y: 8.08,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.5669
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.6,y: 8.08,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.5669
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.59,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.6117
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.58,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.649
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.57,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.6865
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.57,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.6865
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.56,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.7242
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.56,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.7242
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.55,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.7621
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.54,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.8002
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.53,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.8385
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.09,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.877
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.1,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.8849
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.1,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9236
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.1,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9236
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9706
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9706
In group: 8 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.49,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 4.018
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.5,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9789
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 3.14159265359
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


