clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 1
# of elements in cluster: 147
cluster timestamp: 8.34821424841
cluster number: 2
# of elements in cluster: 50
cluster timestamp: 3.4441980505
cluster number: 3
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 4
# of elements in cluster: 118
cluster timestamp: 17.9881900286
cluster number: 5
# of elements in cluster: 181
cluster timestamp: 1.59620268964
cluster number: 6
# of elements in cluster: 311
cluster timestamp: 14.5545637684
cluster number: 7
# of elements in cluster: 158
cluster timestamp: 10.7882174163
cluster number: 8
# of elements in cluster: 146
cluster timestamp: 6.00418794808
cluster number: 9
# of elements in cluster: 62
cluster timestamp: 4.3402363831
cluster number: 10
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 11
# of elements in cluster: 1
cluster timestamp: 12.5721487999
cluster number: 12
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 13
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 14
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 15
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 16
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 17
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 18
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 19
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 20
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 21
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 22
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 23
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 0
cluster theta: 0
cluster number: 1
# of elements in cluster: 147
cluster theta: 2.07608166195
cluster number: 2
# of elements in cluster: 50
cluster theta: 0.208000000492
cluster number: 3
# of elements in cluster: 0
cluster theta: 0
cluster number: 4
# of elements in cluster: 118
cluster theta: 3.68000006676
cluster number: 5
# of elements in cluster: 181
cluster theta: 0.0
cluster number: 6
# of elements in cluster: 311
cluster theta: 3.68000006676
cluster number: 7
# of elements in cluster: 158
cluster theta: 2.84010134317
cluster number: 8
# of elements in cluster: 146
cluster theta: 0.96241096846
cluster number: 9
# of elements in cluster: 62
cluster theta: 0.800000011921
cluster number: 10
# of elements in cluster: 0
cluster theta: 0
cluster number: 11
# of elements in cluster: 1
cluster theta: 3.68000006676
cluster number: 12
# of elements in cluster: 0
cluster theta: 0
cluster number: 13
# of elements in cluster: 0
cluster theta: 0
cluster number: 14
# of elements in cluster: 0
cluster theta: 0
cluster number: 15
# of elements in cluster: 0
cluster theta: 0
cluster number: 16
# of elements in cluster: 0
cluster theta: 0
cluster number: 17
# of elements in cluster: 0
cluster theta: 0
cluster number: 18
# of elements in cluster: 0
cluster theta: 0
cluster number: 19
# of elements in cluster: 0
cluster theta: 0
cluster number: 20
# of elements in cluster: 0
cluster theta: 0
cluster number: 21
# of elements in cluster: 0
cluster theta: 0
cluster number: 22
# of elements in cluster: 0
cluster theta: 0
cluster number: 23
# of elements in cluster: 0
cluster theta: 0
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.56044435501,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.56844472885,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.57644462585,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.58444452286,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.59244441986,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.6004447937,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.6084446907,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.61644458771,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.62444448471,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.63244438171,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.64044475555,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.64844465256,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.65644454956,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.66444444656,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.67244434357,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.68044471741,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.68844461441,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.69644451141,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.70444440842,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.71244478226,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.72044467926,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.72844457626,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.73644447327,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.74444437027,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.75244474411,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.76044464111,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.76844453812,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
x: 5.77644443512,y: 5.544444561,theta: 0.0
In group: 5 and make head turn to: 0.0


/data_process_19998_1481005069188 heard currentPos
