clustering info: 
cluster timestamp: 
cluster number: 0
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 1
# of elements in cluster: 237
cluster timestamp: 11.3633302757
cluster number: 2
# of elements in cluster: 283
cluster timestamp: 2.40926492004
cluster number: 3
# of elements in cluster: 183
cluster timestamp: 17.7914917365
cluster number: 4
# of elements in cluster: 218
cluster timestamp: 6.79715967725
cluster number: 5
# of elements in cluster: 184
cluster timestamp: 31.9114753021
cluster number: 6
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 7
# of elements in cluster: 245
cluster timestamp: 27.3914901218
cluster number: 8
# of elements in cluster: 190
cluster timestamp: 14.8021057719
cluster number: 9
# of elements in cluster: 77
cluster timestamp: 7.85548096199
cluster number: 10
# of elements in cluster: 234
cluster timestamp: 21.1490928088
cluster number: 11
# of elements in cluster: 1
cluster timestamp: 6.92748498917
cluster number: 12
# of elements in cluster: 1
cluster timestamp: 14.3035001755
cluster number: 13
# of elements in cluster: 1
cluster timestamp: 21.6474890709
cluster number: 14
# of elements in cluster: 1
cluster timestamp: 23.7754850388
cluster number: 15
# of elements in cluster: 1
cluster timestamp: 9.39141702652
cluster number: 16
# of elements in cluster: 123
cluster timestamp: 24.2352073697
cluster number: 17
# of elements in cluster: 1
cluster timestamp: 2.47949504852
cluster number: 18
# of elements in cluster: 1
cluster timestamp: 4.11148118973
cluster number: 19
# of elements in cluster: 1
cluster timestamp: 19.3276340961
cluster number: 20
# of elements in cluster: 26
cluster timestamp: 24.2314526576
cluster number: 21
# of elements in cluster: 68
cluster timestamp: 29.8954752929
cluster number: 22
# of elements in cluster: 1
cluster timestamp: 6.71950721741
cluster number: 23
# of elements in cluster: 1
cluster timestamp: 12.3515200615
cluster number: 24
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 25
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 26
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 27
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 28
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 29
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 30
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 31
# of elements in cluster: 0
cluster timestamp: 0
cluster number: 32
# of elements in cluster: 0
cluster timestamp: 0


cluster theta: 
cluster number: 0
# of elements in cluster: 0
cluster theta: 0
cluster number: 1
# of elements in cluster: 237
cluster theta: 3.07686079705
cluster number: 2
# of elements in cluster: 283
cluster theta: 0.0339222615289
cluster number: 3
# of elements in cluster: 183
cluster theta: 4.04826229648
cluster number: 4
# of elements in cluster: 218
cluster theta: 1.58458717017
cluster number: 5
# of elements in cluster: 184
cluster theta: -0.267185300589
cluster number: 6
# of elements in cluster: 0
cluster theta: 0
cluster number: 7
# of elements in cluster: 245
cluster theta: 0.596031032107
cluster number: 8
# of elements in cluster: 190
cluster theta: 3.79789474638
cluster number: 9
# of elements in cluster: 77
cluster theta: 1.84477924526
cluster number: 10
# of elements in cluster: 234
cluster theta: 4.83677972353
cluster number: 11
# of elements in cluster: 1
cluster theta: 1.66400003433
cluster number: 12
# of elements in cluster: 1
cluster theta: 4.0
cluster number: 13
# of elements in cluster: 1
cluster theta: 4.73600006104
cluster number: 14
# of elements in cluster: 1
cluster theta: 0.084814697504
cluster number: 15
# of elements in cluster: 1
cluster theta: 2.59200000763
cluster number: 16
# of elements in cluster: 123
cluster theta: 0.084814697504
cluster number: 17
# of elements in cluster: 1
cluster theta: 0.0
cluster number: 18
# of elements in cluster: 1
cluster theta: 0.0
cluster number: 19
# of elements in cluster: 1
cluster theta: 4.73600006104
cluster number: 20
# of elements in cluster: 26
cluster theta: 0.084814697504
cluster number: 21
# of elements in cluster: 68
cluster theta: 0.47399117373
cluster number: 22
# of elements in cluster: 1
cluster theta: 1.66400003433
cluster number: 23
# of elements in cluster: 1
cluster theta: 3.20000004768
cluster number: 24
# of elements in cluster: 0
cluster theta: 0
cluster number: 25
# of elements in cluster: 0
cluster theta: 0
cluster number: 26
# of elements in cluster: 0
cluster theta: 0
cluster number: 27
# of elements in cluster: 0
cluster theta: 0
cluster number: 28
# of elements in cluster: 0
cluster theta: 0
cluster number: 29
# of elements in cluster: 0
cluster theta: 0
cluster number: 30
# of elements in cluster: 0
cluster theta: 0
cluster number: 31
# of elements in cluster: 0
cluster theta: 0
cluster number: 32
# of elements in cluster: 0
cluster theta: 0


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.55244445801,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.56044435501,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.56844472885,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.57644462585,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.58444452286,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.59244441986,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.6004447937,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.6084446907,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.61644458771,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.62444448471,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.63244438171,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.64044475555,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.64844465256,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.65644454956,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.66444444656,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.67244434357,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.68044471741,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.68844461441,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.69644451141,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.70444440842,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.71244478226,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.72044467926,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.72844457626,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.73644447327,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.74444437027,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.75244474411,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
